`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.57it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.76it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.73it/s]

Device cuda:1 = NVIDIA RTX A6000
Loading ERQA ...
  400 questions, 113 multi-image (28.2%)
  Image presence PASS
  Already done pairs: [('INSTRUCT', None), ('INSTRUCT_PERMUTED', None)]

Loading thinking model ...
  dtype=torch.bfloat16 device=cuda:1 PASS

=== ARM: THINKING  seed=42 ===
[THINKING seed=42] q1/400 acc=0/1 (0.0%)
[THINKING seed=42] q100/400 acc=52/100 (52.0%)
[THINKING seed=42] q200/400 acc=90/200 (45.0%)
[THINKING seed=42] q300/400 acc=133/300 (44.3%)
[THINKING seed=42] q400/400 acc=178/400 (44.5%)
[THINKING seed=42] DONE acc=178/400 (44.5%)

=== ARM: THINKING  seed=123 ===
[THINKING seed=123] q1/400 acc=0/1 (0.0%)
[THINKING seed=123] q100/400 acc=56/100 (56.0%)
[THINKING seed=123] q200/400 acc=100/200 (50.0%)
[THINKING seed=123] q300/400 acc=142/300 (47.3%)
[THINKING seed=123] q400/400 acc=183/400 (45.8%)
[THINKING seed=123] DONE acc=183/400 (45.8%)

=== ARM: THINKING  seed=456 ===
[THINKING seed=456] q1/400 acc=1/1 (100.0%)
[THINKING seed=456] q100/400 acc=50/100 (50.0%)
[THINKING seed=456] q200/400 acc=88/200 (44.0%)
[THINKING seed=456] q300/400 acc=135/300 (45.0%)
[THINKING seed=456] q400/400 acc=180/400 (45.0%)
[THINKING seed=456] DONE acc=180/400 (45.0%)

=== ARM: THINKING-QUICK  seed=42 ===
[THINKING-QUICK seed=42] q1/400 acc=1/1 (100.0%)
[THINKING-QUICK seed=42] q100/400 acc=51/100 (51.0%)
[THINKING-QUICK seed=42] q200/400 acc=92/200 (46.0%)
[THINKING-QUICK seed=42] q300/400 acc=135/300 (45.0%)
[THINKING-QUICK seed=42] q400/400 acc=180/400 (45.0%)
[THINKING-QUICK seed=42] DONE acc=180/400 (45.0%)

=== ARM: THINKING-QUICK  seed=123 ===
[THINKING-QUICK seed=123] q1/400 acc=1/1 (100.0%)
[THINKING-QUICK seed=123] q100/400 acc=53/100 (53.0%)
[THINKING-QUICK seed=123] q200/400 acc=96/200 (48.0%)
[THINKING-QUICK seed=123] q300/400 acc=143/300 (47.7%)
[THINKING-QUICK seed=123] q400/400 acc=184/400 (46.0%)
[THINKING-QUICK seed=123] DONE acc=184/400 (46.0%)

=== ARM: THINKING-QUICK  seed=456 ===
[THINKING-QUICK seed=456] q1/400 acc=0/1 (0.0%)
[THINKING-QUICK seed=456] q100/400 acc=50/100 (50.0%)
[THINKING-QUICK seed=456] q200/400 acc=94/200 (47.0%)
[THINKING-QUICK seed=456] q300/400 acc=138/300 (46.0%)
[THINKING-QUICK seed=456] q400/400 acc=185/400 (46.2%)
[THINKING-QUICK seed=456] DONE acc=185/400 (46.2%)

=== ARM: THINKING_PERMUTED  seed=42 ===
[THINKING_PERMUTED seed=42] q1/400 acc=1/1 (100.0%)
[THINKING_PERMUTED seed=42] q100/400 acc=40/100 (40.0%)
[THINKING_PERMUTED seed=42] q200/400 acc=77/200 (38.5%)
[THINKING_PERMUTED seed=42] q300/400 acc=125/300 (41.7%)
[THINKING_PERMUTED seed=42] q400/400 acc=164/400 (41.0%)
[THINKING_PERMUTED seed=42] DONE acc=164/400 (41.0%)

=== ARM: THINKING_PERMUTED  seed=123 ===
[THINKING_PERMUTED seed=123] q1/400 acc=0/1 (0.0%)
[THINKING_PERMUTED seed=123] q100/400 acc=40/100 (40.0%)
[THINKING_PERMUTED seed=123] q200/400 acc=75/200 (37.5%)
[THINKING_PERMUTED seed=123] q300/400 acc=121/300 (40.3%)
[THINKING_PERMUTED seed=123] q400/400 acc=166/400 (41.5%)
[THINKING_PERMUTED seed=123] DONE acc=166/400 (41.5%)

=== ARM: THINKING_PERMUTED  seed=456 ===
[THINKING_PERMUTED seed=456] q1/400 acc=1/1 (100.0%)
[THINKING_PERMUTED seed=456] q100/400 acc=46/100 (46.0%)
[THINKING_PERMUTED seed=456] q200/400 acc=88/200 (44.0%)
[THINKING_PERMUTED seed=456] q300/400 acc=129/300 (43.0%)
[THINKING_PERMUTED seed=456] q400/400 acc=166/400 (41.5%)
[THINKING_PERMUTED seed=456] DONE acc=166/400 (41.5%)

All done. Trials in results/erqa/study_k/study_k_trials.jsonl

